,title,author,num_rating,num_reviews,avg_rating,num_pages,original_publish_year,series,genres,award,place,url
134,The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,235581,24234,4.09,230,2007,False,"['Young Adult', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Humor', 'Young Adult Coming Of Age', 'Young Adult Teen', 'Academic School', 'Audiobook', 'Literature Banned Books']",16,United States,https://www.goodreads.com//book/show/693208.The_Absolutely_True_Diary_of_a_Part_Time_Indian
135,Taking Chances,Molly McAdams,45318,5452,3.85,432,2012,True,"['Romance', 'New Adult', 'Contemporary', 'Young Adult', 'Academic College', 'Romance Contemporary Romance', 'Womens Fiction Chick Lit', 'Fiction', 'Drama', 'Love']",0,,https://www.goodreads.com//book/show/15739018-taking-chances
136,The Song of Achilles,Madeline Miller,315145,38826,4.39,352,2011,False,"['Historical Historical Fiction', 'Fantasy', 'Fiction', 'Fantasy Mythology', 'LGBT', 'Romance', 'Historical', 'Retellings', 'GLBT Queer', 'Audiobook']",4,Greece,https://www.goodreads.com//book/show/11250317-the-song-of-achilles
137,The Soldier's Wife,Margaret Leroy,14278,1527,3.89,404,2011,False,"['Historical Historical Fiction', 'Fiction', 'War World War II', 'Romance', 'Historical', 'War', 'Adult Fiction', 'Womens Fiction Chick Lit', 'European Literature British Literature', 'Romance Historical Romance']",1,,https://www.goodreads.com//book/show/10518423-the-soldier-s-wife
138,Red Storm Rising,Tom Clancy,71064,1134,4.18,0,1988,False,"['Fiction', 'Thriller', 'War Military Fiction', 'War', 'Action', 'Spy Thriller Espionage', 'Suspense', 'Adventure', 'Mystery', 'Historical Historical Fiction']",0,,https://www.goodreads.com//book/show/318525.Red_Storm_Rising
139,Archer's Voice,Mia Sheridan,87943,10270,4.38,345,2016,False,"['Romance', 'New Adult', 'Contemporary', 'Romance Contemporary Romance', 'Adult', 'Disability', 'Fiction', 'Sociology Abuse', 'Drama', 'Adult Fiction Erotica']",1,United States,https://www.goodreads.com//book/show/32822135-archer-s-voice
140,Swan Song,Robert R. McCammon,57136,3737,4.28,956,1987,False,"['Horror', 'Fiction', 'Apocalyptic Post Apocalyptic', 'Fantasy', 'Science Fiction', 'Science Fiction Dystopia', 'Science Fiction Apocalyptic', 'Thriller', 'Audiobook', 'Science Fiction Fantasy']",3,United States,https://www.goodreads.com//book/show/11557.Swan_Song
141,Crown Duel,Sherwood Smith,24365,1048,4.19,471,2002,True,"['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Adventure', 'Young Adult Young Adult Fantasy', 'Fantasy Magic', 'Fantasy High Fantasy', 'Science Fiction Fantasy', 'Historical Historical Fiction']",0,,https://www.goodreads.com//book/show/21060.Crown_Duel
142,United We Spy,Ally Carter,31073,2488,4.44,296,2013,True,"['Young Adult', 'Mystery', 'Romance', 'Contemporary', 'Spy Thriller Espionage', 'Fiction', 'Adventure', 'Action', 'Young Adult Teen', 'Womens Fiction Chick Lit']",1,,https://www.goodreads.com//book/show/13580951-united-we-spy
143,The Novice,Trudi Canavan,55560,1434,4.05,577,2004,True,"['Fantasy', 'Young Adult', 'Fantasy Magic', 'Fiction', 'Fantasy High Fantasy', 'Adventure', 'Fantasy Epic Fantasy', 'Childrens', 'Childrens Middle Grade', 'Science Fiction Fantasy']",0,,https://www.goodreads.com//book/show/28250.The_Novice
144,Hot Six,Janet Evanovich,120848,2471,4.18,336,2001,True,"['Mystery', 'Fiction', 'Humor', 'Womens Fiction Chick Lit', 'Romance', 'Mystery Crime', 'Humor Comedy', 'Contemporary', 'Adult', 'Thriller Mystery Thriller']",2,United States,https://www.goodreads.com//book/show/6858.Hot_Six
145,The Wishing Spell,Chris Colfer,105080,8800,4.24,438,2012,True,"['Fantasy', 'Childrens Middle Grade', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy Fairy Tales', 'Adventure', 'Audiobook', 'Fantasy Magic', 'Retellings']",1,,https://www.goodreads.com//book/show/11607446-the-wishing-spell
146,A Voice in the Wind,Francine Rivers,77485,3497,4.56,520,1998,True,"['Christian Fiction', 'Historical Historical Fiction', 'Christian', 'Fiction', 'Romance', 'Historical', 'Romance Historical Romance', 'Adult', 'Romance Christian Romance', 'Religion']",0,,https://www.goodreads.com//book/show/95617.A_Voice_in_the_Wind
147,Perdido Street Station,China Miéville,65045,4960,3.95,623,2003,True,"['Fantasy', 'Fiction', 'Science Fiction', 'Science Fiction Steampunk', 'Fantasy Urban Fantasy', 'Horror', 'Weird Fiction New Weird', 'Science Fiction Fantasy', 'Fantasy Weird Fiction', 'Speculative Fiction']",14,,https://www.goodreads.com//book/show/68494.Perdido_Street_Station
148,Furies of Calderon,Jim Butcher,100910,4218,4.11,504,2005,True,"['Fantasy', 'Fiction', 'Fantasy Epic Fantasy', 'Fantasy High Fantasy', 'Fantasy Magic', 'Adventure', 'Young Adult', 'Science Fiction Fantasy', 'Audiobook', 'Adult']",0,,https://www.goodreads.com//book/show/29396.Furies_of_Calderon
149,Every Which Way But Dead,Kim Harrison,67867,1489,4.28,501,2005,True,"['Fantasy Urban Fantasy', 'Fantasy', 'Fantasy Paranormal', 'Paranormal Vampires', 'Paranormal Witches', 'Fantasy Magic', 'Fiction', 'Romance', 'Paranormal Demons', 'Fantasy Supernatural']",0,United States,https://www.goodreads.com//book/show/30263.Every_Which_Way_But_Dead
150,Firefly Lane,Kristin Hannah,242346,19535,4.11,479,2008,True,"['Fiction', 'Womens Fiction Chick Lit', 'Romance', 'Contemporary', 'Adult', 'Adult Fiction', 'Audiobook', 'Drama', 'Historical Historical Fiction', 'Womens Fiction']",1,United States,https://www.goodreads.com//book/show/1472878.Firefly_Lane
151,Without Remorse,Tom Clancy,64833,1406,4.18,750,1994,True,"['Fiction', 'Thriller', 'Action', 'Spy Thriller Espionage', 'War Military Fiction', 'Suspense', 'Mystery', 'Adventure', 'Thriller Mystery Thriller', 'War']",0,United States,https://www.goodreads.com//book/show/19668.Without_Remorse
152,Wake,Amanda Hocking,22871,2437,3.69,309,2012,True,"['Fantasy', 'Young Adult', 'Mythology Mermaids', 'Fantasy Paranormal', 'Romance', 'Fantasy Mythology', 'Fiction', 'Fantasy Supernatural', 'Romance Paranormal Romance', 'Fantasy Urban Fantasy']",0,United States,https://www.goodreads.com//book/show/10586539-wake
153,Unfaithful,Elisa S. Amore,2648,209,4.32,0,2016,True,"['Fantasy Paranormal', 'Romance', 'Paranormal Angels', 'Young Adult', 'Fantasy', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Young Adult Young Adult Fantasy', 'Fantasy Mythology']",0,,https://www.goodreads.com//book/show/29543118-unfaithful
154,Shadow of Night,Deborah Harkness,199451,16516,4.05,584,2012,True,"['Fantasy', 'Fiction', 'Romance', 'Fantasy Paranormal', 'Historical Historical Fiction', 'Paranormal Vampires', 'Paranormal Witches', 'Science Fiction Time Travel', 'Fantasy Magic', 'Fantasy Urban Fantasy']",1,United Kingdom,https://www.goodreads.com//book/show/11559200-shadow-of-night
155,Warbreaker,Brandon Sanderson,130091,9717,4.26,688,2009,True,"['Fantasy', 'Fiction', 'Fantasy High Fantasy', 'Fantasy Epic Fantasy', 'Adult', 'Audiobook', 'Fantasy Magic', 'Science Fiction Fantasy', 'Young Adult', 'Adventure']",1,,https://www.goodreads.com//book/show/1268479.Warbreaker
156,A Countess Below Stairs,Eva Ibbotson,19481,1915,3.88,383,2007,False,"['Historical Historical Fiction', 'Romance', 'Young Adult', 'Historical', 'Fiction', 'Romance Historical Romance', 'Young Adult Teen', 'Cultural Russia', 'Womens Fiction Chick Lit', 'European Literature British Literature']",0,,https://www.goodreads.com//book/show/714569.A_Countess_Below_Stairs
157,"The Good, the Bad, and the Undead",Kim Harrison,62703,1960,4.24,453,2005,True,"['Fantasy Urban Fantasy', 'Fantasy', 'Fantasy Paranormal', 'Paranormal Vampires', 'Paranormal Witches', 'Fantasy Magic', 'Fiction', 'Paranormal Demons', 'Fantasy Supernatural', 'Romance']",0,United States,https://www.goodreads.com//book/show/30262.The_Good_the_Bad_and_the_Undead
158,The Testing,Joelle Charbonneau,63824,6911,4.03,325,2013,True,"['Science Fiction Dystopia', 'Young Adult', 'Science Fiction', 'Fiction', 'Romance', 'Fantasy', 'Apocalyptic Post Apocalyptic', 'Adventure', 'Young Adult Teen', 'Adventure Survival']",4,,https://www.goodreads.com//book/show/13326831-the-testing
159,Rumors,Anna Godbersen,37993,1893,3.85,423,2008,True,"['Historical Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Fiction', 'Womens Fiction Chick Lit', 'Young Adult Teen', 'Romance Historical Romance', 'Drama', 'Literature 19th Century']",0,,https://www.goodreads.com//book/show/2218252.Rumors
160,Tiger's Quest,Colleen Houck,36986,2853,4.32,479,2011,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Mythology', 'Fantasy Paranormal', 'Fantasy Magic', 'Adventure', 'Fiction', 'Romance Paranormal Romance', 'Fantasy Urban Fantasy']",0,United States,https://www.goodreads.com//book/show/9662386-tiger-s-quest
161,Seven Up,Janet Evanovich,118280,2200,4.14,337,2002,True,"['Mystery', 'Fiction', 'Humor', 'Womens Fiction Chick Lit', 'Romance', 'Mystery Crime', 'Humor Comedy', 'Thriller Mystery Thriller', 'Contemporary', 'Adult']",0,United States,https://www.goodreads.com//book/show/6424.Seven_Up
162,Siege and Storm,Leigh Bardugo,253224,27510,3.93,435,2013,True,"['Fantasy', 'Young Adult', 'Romance', 'Young Adult Young Adult Fantasy', 'Fantasy Magic', 'Fiction', 'Fantasy High Fantasy', 'Adventure', 'Audiobook', 'Fantasy Paranormal']",1,,https://www.goodreads.com//book/show/14061955-siege-and-storm
163,Carry On,Rainbow Rowell,230549,28967,4.21,522,2017,True,"['Fantasy', 'Young Adult', 'LGBT', 'Romance', 'Fiction', 'Fantasy Magic', 'GLBT Queer', 'Paranormal Vampires', 'Audiobook', 'Young Adult Young Adult Fantasy']",3,,https://www.goodreads.com//book/show/32768522-carry-on
164,Keeping Faith,Jodi Picoult,78956,3831,3.8,422,2006,False,"['Fiction', 'Contemporary', 'Womens Fiction Chick Lit', 'Drama', 'Adult Fiction', 'Adult', 'Religion', 'Romance', 'Novels', 'Family']",0,United States,https://www.goodreads.com//book/show/10913.Keeping_Faith
165,It's Not Summer Without You,Jenny Han,116198,5698,4.08,275,2010,True,"['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Womens Fiction Chick Lit', 'Realistic Fiction', 'Young Adult Young Adult Contemporary', 'Young Adult Teen', 'Young Adult Young Adult Romance', 'Romance Contemporary Romance']",1,United States,https://www.goodreads.com//book/show/6584188-it-s-not-summer-without-you
166,Bunnicula,Deborah Howe,63824,2557,3.86,98,2006,True,"['Childrens', 'Fiction', 'Fantasy', 'Mystery', 'Horror', 'Animals', 'Childrens Middle Grade', 'Young Adult', 'Humor', 'Paranormal Vampires']",12,,https://www.goodreads.com//book/show/281235.Bunnicula
167,Beauty: A Retelling of the Story of Beauty and the Beast,Robin McKinley,74899,5244,4.05,256,1993,True,"['Fantasy', 'Young Adult', 'Romance', 'Fantasy Fairy Tales', 'Fiction', 'Retellings', 'Fairy Tales Beauty and The Beast', 'Fairy Tales Fairy Tale Retellings', 'Fantasy Magic', 'Young Adult Young Adult Fantasy']",1,,https://www.goodreads.com//book/show/41424.Beauty
168,The Diviners,Libba Bray,90640,12553,3.93,578,2012,True,"['Fantasy', 'Young Adult', 'Historical Historical Fiction', 'Fantasy Paranormal', 'Mystery', 'Historical', 'Horror', 'Fiction', 'Audiobook', 'Fantasy Supernatural']",8,United States,https://www.goodreads.com//book/show/7728889-the-diviners
169,A is for Alibi,Sue Grafton,166904,4893,3.86,308,2005,True,"['Mystery', 'Fiction', 'Mystery Crime', 'Thriller Mystery Thriller', 'Thriller', 'Mystery Detective', 'Audiobook', 'Suspense', 'Adult', 'Mystery Murder Mystery']",1,United States,https://www.goodreads.com//book/show/64863.A_is_for_Alibi
170,"Wood, Talc and Mr. J",Chris   Rose,165,28,4.35,275,2014,False,"['Fiction', 'Music', 'Politics', 'Literature', 'Young Adult Coming Of Age', 'Unfinished', 'Literary Fiction', 'Humor', 'Adventure', 'Cities Urbanism']",0,,https://www.goodreads.com//book/show/22752404-wood-talc-and-mr-j
171,Archangel's Kiss,Nalini Singh,52466,2328,4.2,323,2010,True,"['Fantasy Paranormal', 'Fantasy Urban Fantasy', 'Romance Paranormal Romance', 'Romance', 'Paranormal Angels', 'Fantasy', 'Paranormal Vampires', 'Adult', 'Fantasy Supernatural', 'Fiction']",2,,https://www.goodreads.com//book/show/6582637-archangel-s-kiss
172,Amy & Roger's Epic Detour,Morgan Matson,91228,8716,3.99,343,2010,False,"['Young Adult', 'Contemporary', 'Romance', 'Fiction', 'Travel Road Trip', 'Realistic Fiction', 'Young Adult Young Adult Contemporary', 'Travel', 'Womens Fiction Chick Lit', 'Young Adult Young Adult Romance']",3,,https://www.goodreads.com//book/show/7664334-amy-roger-s-epic-detour
173,The Master and Margarita,Mikhail Bulgakov,260022,12682,4.29,372,1996,False,"['Classics', 'Fiction', 'Cultural Russia', 'Fantasy', 'Literature Russian Literature', 'Magical Realism', 'Literature', 'Novels', 'Historical Historical Fiction', 'Literature 20th Century']",0,Russian Federation,https://www.goodreads.com//book/show/117833.The_Master_and_Margarita
174,Seraphina,Rachel Hartman,85337,8251,3.93,499,2013,True,"['Fantasy', 'Young Adult', 'Fantasy Dragons', 'Fiction', 'Romance', 'Young Adult Young Adult Fantasy', 'Fantasy High Fantasy', 'Adventure', 'Mystery', 'Fantasy Magic']",18,,https://www.goodreads.com//book/show/19549841-seraphina
175,Make Love! the Bruce Campbell Way,Bruce Campbell,3316,285,3.68,353,2006,False,"['Humor', 'Fiction', 'Humor Comedy', 'Culture Film', 'Audiobook', 'Adult Fiction', 'Media Tie In', 'Novels', 'Literature American', 'Unfinished']",0,,https://www.goodreads.com//book/show/92184.Make_Love_the_Bruce_Campbell_Way
176,Hard Eight,Janet Evanovich,117069,2264,4.16,326,2003,True,"['Mystery', 'Fiction', 'Humor', 'Womens Fiction Chick Lit', 'Romance', 'Mystery Crime', 'Humor Comedy', 'Thriller Mystery Thriller', 'Contemporary', 'Adult']",2,United States,https://www.goodreads.com//book/show/6425.Hard_Eight
177,Eleven on Top,Janet Evanovich,101347,2077,4.16,321,2006,True,"['Mystery', 'Fiction', 'Humor', 'Womens Fiction Chick Lit', 'Romance', 'Mystery Crime', 'Humor Comedy', 'Thriller Mystery Thriller', 'Contemporary', 'Adult']",0,United States,https://www.goodreads.com//book/show/11003.Eleven_on_Top
178,Denali Skies,Danielle Rohr,106,34,3.73,216,2013,False,"['Travel', 'New Adult', 'Fiction', 'Fantasy']",0,,https://www.goodreads.com//book/show/17413424-denali-skies
179,Every Moment After,Joseph Moldover,613,123,3.76,364,2019,False,"['Contemporary', 'Young Adult', 'Fiction', 'Realistic Fiction', 'Young Adult Young Adult Contemporary', 'Romance', 'Health Mental Health', 'LGBT', 'Young Adult Coming Of Age', 'Young Adult Teen']",0,,https://www.goodreads.com//book/show/40142465-every-moment-after
180,White Cat,Holly Black,44741,4668,3.78,310,2010,True,"['Fantasy', 'Young Adult', 'Fantasy Urban Fantasy', 'Fantasy Paranormal', 'Fantasy Magic', 'Fiction', 'Mystery', 'Romance', 'Young Adult Young Adult Fantasy', 'Fantasy Supernatural']",2,,https://www.goodreads.com//book/show/6087756-white-cat
181,Beautiful Redemption,Kami Garcia,66961,4293,3.92,456,2012,True,"['Fantasy', 'Young Adult', 'Fantasy Paranormal', 'Romance', 'Fantasy Magic', 'Fiction', 'Fantasy Supernatural', 'Paranormal Witches', 'Romance Paranormal Romance', 'Fantasy Urban Fantasy']",0,United States,https://www.goodreads.com//book/show/7930335-beautiful-redemption
182,Ethereal Fury,Jessica O'Gorek,215,114,3.98,263,2013,True,"['Fantasy Paranormal', 'Fantasy', 'Young Adult', 'Science Fiction', 'Romance', 'Science Fiction Dystopia', 'Romance Paranormal Romance', 'Fiction', 'Paranormal Demons']",0,,https://www.goodreads.com//book/show/17977415-ethereal-fury
183,The Bone Season,Samantha Shannon,65212,8713,3.77,466,2013,True,"['Fantasy', 'Young Adult', 'Science Fiction Dystopia', 'Fiction', 'Science Fiction', 'Fantasy Paranormal', 'Fantasy Urban Fantasy', 'Romance', 'Adult', 'Audiobook']",2,United Kingdom,https://www.goodreads.com//book/show/17199504-the-bone-season
184,Trust: A New Beginning,Cristiane Serruya,3359,146,3.52,464,2012,True,"['Romance', 'Adult Fiction Erotica', 'Contemporary', 'Romance Contemporary Romance', 'Dark', 'Fiction', 'Suspense', 'Adult', 'Business Amazon', 'Romance Erotic Romance']",1,,https://www.goodreads.com//book/show/16160314-trust
185,Natural Born Charmer,Susan Elizabeth Phillips,33016,1644,4.15,400,2007,True,"['Romance', 'Romance Contemporary Romance', 'Contemporary', 'Womens Fiction Chick Lit', 'Sports Sports', 'Contemporary Romance Sports Romance', 'Fiction', 'Humor', 'Adult', 'Audiobook']",1,United States,https://www.goodreads.com//book/show/73064.Natural_Born_Charmer
186,Life Song,Christine M. Knight,77,56,4.19,338,2013,False,[],0,,https://www.goodreads.com//book/show/18251020-life-song
187,Vicious,V.E. Schwab,120599,18903,4.2,366,2013,True,"['Fantasy', 'Science Fiction', 'Fiction', 'Adult', 'Fantasy Paranormal', 'Young Adult', 'Fantasy Urban Fantasy', 'Comics Superheroes', 'Adult Fiction', 'Fantasy Supernatural']",1,,https://www.goodreads.com//book/show/40874032-vicious
188,Rot & Ruin,Jonathan Maberry,32852,3732,4.1,458,2010,True,"['Horror Zombies', 'Young Adult', 'Horror', 'Science Fiction Dystopia', 'Apocalyptic Post Apocalyptic', 'Fiction', 'Science Fiction', 'Fantasy', 'Fantasy Paranormal', 'Young Adult Teen']",4,United States,https://www.goodreads.com//book/show/7157310-rot-ruin
189,Memories Of My Future,Ammar Habib,6500,801,4.33,310,2016,False,"['Historical Historical Fiction', 'Historical', 'Fiction', 'Cultural India', 'Cultural Pakistan', 'Health Medicine', 'Medical', 'Inspirational', 'Cultural', 'Romance M M Romance']",0,,https://www.goodreads.com//book/show/31408159-memories-of-my-future
190,The School for Good and Evil,Soman Chainani,70441,7896,4.02,544,2018,True,"['Fantasy', 'Childrens Middle Grade', 'Young Adult', 'Fantasy Magic', 'Fantasy Fairy Tales', 'Fiction', 'Romance', 'Childrens', 'Adventure', 'Audiobook']",2,,https://www.goodreads.com//book/show/42080479-the-school-for-good-and-evil
191,Theft of Swords,Michael J. Sullivan,60324,3932,4.18,649,2011,True,"['Fantasy', 'Fiction', 'Fantasy Epic Fantasy', 'Adventure', 'Fantasy High Fantasy', 'Audiobook', 'Adult', 'Young Adult', 'Fantasy Magic', 'Science Fiction Fantasy']",1,,https://www.goodreads.com//book/show/10790290-theft-of-swords
192,A Northern Light,Jennifer Donnelly,42220,3635,3.81,396,2004,False,"['Historical Historical Fiction', 'Young Adult', 'Fiction', 'Mystery', 'Historical', 'Romance', 'Young Adult Teen', 'Young Adult Coming Of Age', 'Audiobook', 'Young Adult Young Adult Historical Fiction']",10,United States,https://www.goodreads.com//book/show/64481.A_Northern_Light
193,Kitty and the Midnight Hour,Carrie Vaughn,31946,1764,3.67,259,2005,True,"['Fantasy Urban Fantasy', 'Fantasy', 'Fantasy Paranormal', 'Shapeshifters Werewolves', 'Paranormal Vampires', 'Fiction', 'Paranormal Shapeshifters', 'Romance Paranormal Romance', 'Romance', 'Fantasy Supernatural']",0,United States,https://www.goodreads.com//book/show/14461.Kitty_and_the_Midnight_Hour
194,Tunnels,Roderick Gordon,15955,1585,3.61,464,2007,True,"['Fantasy', 'Young Adult', 'Adventure', 'Fiction', 'Science Fiction', 'Mystery', 'Childrens Middle Grade', 'Childrens', 'Young Adult Teen', 'Science Fiction Dystopia']",0,United Kingdom,https://www.goodreads.com//book/show/1175893.Tunnels
195,Revelations,Lindsay Anne Kendal,271,12,4.04,300,2013,True,"['Paranormal Vampires', 'Young Adult', 'Horror', 'Fantasy', 'Fantasy Paranormal', 'Paranormal Angels', 'Romance', 'Paranormal Witches', 'Paranormal Demons', 'Romance Paranormal Romance']",0,,https://www.goodreads.com//book/show/11733930-revelations
196,Bad Girls Don't Die,Katie Alender,26411,2704,4.03,346,2009,True,"['Young Adult', 'Horror', 'Fantasy Paranormal', 'Fantasy', 'Mystery', 'Fantasy Supernatural', 'Paranormal Ghosts', 'Fiction', 'Romance', 'Thriller']",0,,https://www.goodreads.com//book/show/3678651-bad-girls-don-t-die
197,Torment,Lindsay Anne Kendal,335,32,3.97,308,2011,True,"['Paranormal Vampires', 'Fantasy', 'Fantasy Paranormal', 'Horror', 'Young Adult', 'Romance', 'Paranormal Witches', 'Paranormal Demons', 'Paranormal Angels', 'Romance Paranormal Romance']",0,,https://www.goodreads.com//book/show/11733898-torment
198,Envy,Anna Godbersen,24361,1319,3.9,405,2009,True,"['Historical Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Fiction', 'Womens Fiction Chick Lit', 'Romance Historical Romance', 'Young Adult Teen', 'Drama', 'Young Adult Young Adult Romance']",0,,https://www.goodreads.com//book/show/3347892-envy
199,Galactic Energies,Luca  Rossi,480,127,3.95,236,2013,False,"['Science Fiction', 'Short Stories', 'Fantasy', 'Romance', 'Science Fiction Cyberpunk', 'Adult Fiction Erotica', 'Adventure', 'Anthologies', 'Fiction', 'Philosophy Metaphysics']",0,,https://www.goodreads.com//book/show/18224520-galactic-energies
